text,score
"


														
															
															
																시간이 어떻게 갔는지 모를 정도였어요 재밌어요ㅎ 
															
														
														
													
",10
"


														
															
															
																내가왠만하면 평안남기는데 진짜 밤새고봤는데 잠이안올만큼 엄청나네요 
															
														
														
													
",10
"




																		이제야 진정한 터미네이터 3가 나온거 같아서 너무 좋았다. 바뀐 미래에서 새로운 인공지능인 리전이 새로운 터미네이터 Rev-9을 2042년에서 2020년으로 대니(다니 라모스)를 제거하라고 보냈는데 그에 맞서 끝까지...
																	


",10
"


														
															
															
																그레이스 쇠사슬로 공격할때 존멋탱 
															
														
														
													
",10
"


														
															
															
																터미네이터를 따라잡을 sf영화는 없다.. 
															
														
														
													
",10
"
관람객


														
															
															
																할리우드 최고의 감독 제임스 카메론&<데드풀>로 할리우드에서 주목받는 팀밀러 조합. 더 이상 무슨 말이 필요할까? 돈이 하나도 안아까운 영화. 
															
														
														
													
",10
"


														
															
															
																그레이스 존멋 반해버렸네영화는 보고싶은데 볼만한게 없어서 기대 안하고 봤는데 기대이상 재밌고 액션 존멋이었음 
															
														
														
													
",10
"


														
															
															
																이게 터미네이터지 크  3,4,제네시스는 터미네이터라 할수없다 
															
														
														
													
",10
"
관람객


														
															
															
																개봉 전 혹평때문에 걱정했는데 명작임. 꼭 보셈. 
															
														
														
													
",10
"


														
															
															
																아놀드의 제2의 전성기 
															
														
														
													
",10
"




																		캐릭터들의 개성이 전편보다 약해서 아쉽긴 하지만  터미네이터 특유의 손에 땀을쥐게하는 서스팬스는 잘 살렸다 생각함. 무엇보다 음악감독으로 정키XL을 영입한건 신의 한수!!  터미네이터의 느낌을 너무 잘 살렸음.터미네...
																	


",9
"


														
															
															
																뚜뚱뚜둥 음악 나올때 이미 지렸다..액션 쩐다 진짜!! 
															
														
														
													
",10
"


														
															
															
																만약 터미네이터 1,2 를 다 보았던 사람이라면 반드시 볼것 
															
														
														
													
",9
"
관람객


														
															
															
																오랜만에 몰입되는 영화죽을똥 살똥으로 상태로 사이보그와 싸우는 주인공들이   힘들어보일정도ㅠ어벤져스보다 더 재미있었음 
															
														
														
													
",10
"


														
															
															
																초반에 존코너 사라코너 옛날모습 나오는거 컴퓨터 그래픽임? 
															
														
														
													
",10
"


														
															
															
																시대에 걸맞는 익숙함과 새로움의 변주.올드 앤 영의 적절한 무게중심. 단편적이고 진부한 스토리일수도 있지만 상쇄되고도 남는 군더더기 없는 액션으로 새로 신발끈 고쳐매는 터미네이터 새 시리즈 
															
														
														
													
",8
"
관람객


														
															
															
																전형적인 할리우드 스타일 재미는있음늙어버린 터미네이터와사라코너를 보면세월의격세지감을느낌 두배우의 황혼의 연기투혼을 높이삼 
															
														
														
													
",8
"


														
															
															
																2 >> 1>=다크페이트 라고 생각합니다 
															
														
														
													
",10
"


														
															
															
																이번편은 20년전 터미네이터 팬 위한 선물이라생각한다 
															
														
														
													
",10
"
관람객


														
															
															
																솔직히 예고편 보고는 좀 망설였는데 제 실수였네요 스토리는 물론이고 일초도 눈을 떼지 못하게 만드는 액션씬들은 정말 멋졌습니다~~터미네이터 시리즈 중에서도 명작으로 남기에 부족함이 없을 것 같아요 
															
														
														
													
",10
"




																		10월 29일 용산 IMAX 시사회로 보구왔습니다.솔직히 말해서 <터미네이터 2> 이후로 이번에 나오는 신작을 제외하고 그동안에 나왔던 터미네이터 시리즈 3편부터~5편까지 실망을 했었는데요! 오늘 개봉하는...
																	


",9
"
관람객


														
															
															
																액션영화인데 짠하다 ㅠㅠ 
															
														
														
													
",10
"
관람객


														
															
															
																시리즈물의 좋은 예, 그나저나 그레이스 진짜 멋있다.... 
															
														
														
													
",10
"
관람객


														
															
															
																우와... 터미2 이후 나온 외전들을 다 제껴버리는 제대로 된 시퀄.. 오지네;;ㄷㄷ 
															
														
														
													
",10
"




																		기다린영화ㅠㅠㅠ아놀드아저씨랑 사라코너아줌마 다시봐서 너무 좋앗어요 사라코너가 내몸에 손대지말라하는데 웃기고 귀엽고 아놀드아저씨 할아버지된 모습에 눈물나고.. 지켜주려는 모습도 슬프고요 ㅜㅜㅜㅜ 안죽엇음햇는데...혼자...
																	


",10
"




																		쫓고 쫓기는 거라 내용은 단순하고 재미는 있습니다. 다만 캐릭터를 잘 못 살렸고, 연출이 뭔가 아우라가 없네요. 영상의 질감이며 음악이며 그저 그렇습니다. 더 진지하고 비장했으면 좋았을 텐데요. 오래간만의 속편을 전...
																	


",6
"
관람객


														
															
															
																 액션이 엄청나게 시원하다! 
															
														
														
													
",10
"


														
															
															
																근래 본 것중 그래도 마니 잼써요. 특히 마지막 아놀드 대사는 진짜... 
															
														
														
													
",8
"


														
															
															
																꼭 보세요 과거 감동부터 재미까지 다 느낄수있어요 역대 최고임 
															
														
														
													
",10
"


														
															
															
																오늘 조조 보고왔음.. 세월이 무색함.. 무조건 보세요~~^^ 
															
														
														
													
",10
"
관람객


														
															
															
																제임스 카메론일아 팀 밀러 왜 이제 만난거야... 진짜 개쩌는 터미네이터 탄생 ㅠㅠㅠ 일단 이번주 내내 1일 1터미로 N차 갑니다 
															
														
														
													
",10
"


														
															
															
																평점 잘 안 쓰는데 꼭 보세요. 2랑 이어지는 스토리 입니다. 특히 액션 굿~ 
															
														
														
													
",10
"




																		열 받아서 한 마디 쓴다. 멀티플렉스 일 안 하냐? 이렇게 좋은 영화를 이른 아침에, 그것도 다른 도시까지 가서 보게 만든다는 게 말이 되냐? 윤희에게는 삶의 호시절이 애초에 지나버린 사람들에 대한 이야기다. 연출은...
																	


",10
"


														
															
															
																""추신. 나도 네 꿈을 꿔"" 마지막 장면에서 윤희의 목소리가 내 눈시울을 붉혔다. 그리고 새봄아 너무 고마워 
															
														
														
													
",10
"


														
															
															
																잔잔하고, 감동이 있습니다설경의 잔상이 오래가네요군더더기 없는 영화 
															
														
														
													
",10
"
관람객




																		은은하고 그윽한 영화였습니다. 희애×소혜의 모녀케미도(정말 모녀지간 같음 심지어 닮았음...), 유빈×소혜의 꽁냥케미도 다 보기 좋았고, 영화 내내 내리는 눈에 따스함마저 느껴지는 색감이 무척 인상적이었습니다. 영화...
																	


",10
"
관람객


														
															
															
																후반부 유재명 아저씨랑 나올 때 눈물 터짐 ㅠㅠ 행복해야해 윤희야 
															
														
														
													
",10
"
관람객


														
															
															
																이런 영화가 더 많이 생기길 바란다 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		이미 완전히 끝나버린 사랑도 있고 이제 시작하는 풋풋한 사랑도 있고  서로를 그리워하는 사랑도 있습니다 .여러가지 사랑이 서로 교차하면서도 그 느낌을 분명하게 보여줍니다퀴어영화로 보셔도 만족하실테고 서로를 그리워하는...
																	


",10
"


														
															
															
																난 이 영화가 왜 이렇게 좋을까. 접근하기 쉽지 않은 소재를 이렇게 반짝반짝하게 빚어낼 수 있다니, 감독의 재능이 놀랍다. 단연 최고의 '연말 무비'이자 2019년 '올해의 영화'. 
															
														
														
													
",10
"


														
															
															
																시사회에서 영화 관람하고 왔습니다. 김희애 배우와 유코 배우의 감정선 연기가 돋보이고 감성이 촉촉해지는 영화입니다. 전체적으로 힐링 받는듯한 느낌의 영화로 잘 봤습니다. 
															
														
														
													
",10
"


														
															
															
																그냥 다, 좋았던 영화. 배우 연기도 목소리도 연출도 영상도. 아름다웠다는 말이 딱인 영화. 
															
														
														
													
",10
"


														
															
															
																역시 김희애는 김희애다 이 작품엔 모든 연기자가 연기를 잘하는 느낌 
															
														
														
													
",10
"


														
															
															
																조조로 보고 나왔는데 믿고 보는 김희애 배우의 연기..정말 찡하네요 김지영에 이어 윤희에게가 대박나길!! 
															
														
														
													
",10
"


														
															
															
																우리들의 잘못이 아닌 것에 대한 이야기 
															
														
														
													
",10
"


														
															
															
																새봄이의 온기를 전해받은 윤희가 멀리멀리 가는, 그리고 다시 돌아와 싹을 틔우는 이야기. 
															
														
														
													
",9
"
관람객


														
															
															
																새봄경수 커플 케미도 좋고 윤희새봄 케미도 좋고ㅠ 보는내내 누군가 생각이 낫어요 엄마 생각도나서 엄마도 보여드릴려구여! 영화 흥하길~ 
															
														
														
													
",10
"


														
															
															
																부치지 못했던 편지들이 떠오르는 영화에요. 
															
														
														
													
",10
"




																		김희애님의 디테일하고 애절한 연기 나카무라 유코님의 눈빛만으로도 분위기를 느낄 수 있는 연기 김소혜님의 실생활인듯한 자연스런 연기 성유빈님의 더 하지도 덜 하지도 않은 안정감 있는 연기 배우분들의 케미도 좋았고 연기...
																	


",10
"




																		아내와 딸과 함께가서 봤습니다. 매번 시끄러운 영화만 보다가 생각할거리를 안겨주면서도 연말의 우울을 위로받을수 있는 영화임에 여운이 오래였습니다. 아내가 갱년기라 겨울이면 우울증이 심하게 오는데 마치 영화속 윤희와 ...
																	


",10
"
관람객


														
															
															
																오랜 세월의 망설임이 다 느껴져서 좋았습니다. 오랫만에 따뜻했습니다. 
															
														
														
													
",10
"


														
															
															
																김희애 forever !!! 
															
														
														
													
",10
"


														
															
															
																아침부터 힐링하고 왔습니다. 경수랑 새봄이는 너무 귀엽고 사랑스럽고 윤희와 쥰의 감정연기는 너무 인상적이네요. 눈오는 풍경과 사각사각 눈소리에 힐링했네요 
															
														
														
													
",10
"
관람객


														
															
															
																추워진 지금 날씨와 너무 잘 어울리는 영화였어요! 배우들의 연기와 아름다운 로케이션과 함께 잔잔하게 서서히 여러 감정과 기억을 만나게하는 영화였어요!!! 
															
														
														
													
",10
"
관람객


														
															
															
																이 영화의 모든 것이 완벽했다. 
															
														
														
													
",10
"


														
															
															
																기대했던만큼, 아니 그보다 더 좋았던 영화. 외로워질 때, 과거의 사랑이 떠오를 때 두고두고 이 영화가 생각날 것 같아요. 
															
														
														
													
",10
"


														
															
															
																두사람의 감정선이 이어지면서 만월. 
															
														
														
													
",8
"


														
															
															
																오랜만에 감성적이고 힐딩되는 느낌 받아서 좋았어요.. 
															
														
														
													
",9
"


														
															
															
																오랜만에 정말 좋았던 영화 
															
														
														
													
",10
"


														
															
															
																몇 년만에 처음으로 영화관에 가면서 설레어보았는데...기대만큼이나 너무 좋았던 영화. 행복한 하루를 시작하게 해준 배우분과 제작진분들에게 감사해요~^^ 
															
														
														
													
",10
"


														
															
															
																잔잔한 영화 좋아해서 진짜 힐링됐어요. 
															
														
														
													
",10
"


														
															
															
																윤희가 던지는 용기라는 눈덩이가 정말 뜨거웠다. 
															
														
														
													
",10
"
관람객


														
															
															
																영화를 보고 우리 엄마와 아빠도 누군가의 부모가 아닌 한 사람으로서 행복했으면 좋겠다는 생각이 들어서 부모님세대에게 적극 추천하고 싶은 영화이다 
															
														
														
													
",10
"
관람객


														
															
															
																윤희의 마지막 대사를 듣고, 온 몸에 전율이...ㄷㄷㄷ이 시국에 오타루로 여행가고 싶어지게 하는 ㅎㅎ갈 순 없으니 N차관람하며 대리만족 더 해야징 ㅋㅋㅋ 
															
														
														
													
",10
"
관람객




																		서사도 20년만의 첫사랑 재회에 사회가 갈라놓은 사랑이라는 치트키로 시작한다. 이미 가슴 절절하다. 김희애라는 배우의 연기는 말할 것도 없다. 침착한 목소리와 확실한 딕션, 이 영화의 분위기 자체를 만든 장본인이다....
																	


",10
"
관람객


														
															
															
																왜곡된 시선 하나 없이 오롯이 존재하는 사람들을 보여주는 영화. 애틋한 마음과 조금은 삐걱거려도 사랑스러운 모녀의 모습이 따듯한 온기로 전해지는 영화였습니다 
															
														
														
													
",10
"


														
															
															
																잔잔하지만 지루하지 않았던...아름다운 오타루의 풍경과 배우들의 감정연기가 돋보였어요! 새봄이 너무 귀여웠어요~ 
															
														
														
													
",10
"


														
															
															
																너무 아름다웠어요. 이 이야기를 윤희를 통해 들을 수 있어서 벅찼습니다! 
															
														
														
													
",10
"


														
															
															
																그저 꼬마인줄 일았던 김소혜의 프로 연기자로서의 진화가 보기 좋았어요. 잔잔한 스토리와 이야기 전개 그리고 훌륭한 OST는 덤... 
															
														
														
													
",10
"


														
															
															
																모든 배우들의 연기합이 잘 어우러져서 너무나 재밌게 봤고 감동도 받았습니다. 특히 김희애 배우님의 연기는! 명불허전이네요 
															
														
														
													
",10
"


														
															
															
																최근에 본 영화 중에 제일 만족스럽고 여운있는 영화 
															
														
														
													
",10
"


														
															
															
																첫 사랑이 생각나는 영화 
															
														
														
													
",10
"
관람객




																		자막이 올라가는데 벅차오르는 감정으로 자리에서 일어날수가 없었다..너무 좋았다..눈이 따뜻하게 느껴지다니..올겨울은 좀따뜻하게 보낼수 있으려나..모든 배우들 연기는 완벽했고 감독님 다음작품이 기다려짐.진짜 상영관좀 ...
																	


",10
"


														
															
															
																다가오는 겨울 따스한 느낌으로 다가오는 영화. 러브레터, 러브 엑추얼리 같은 장르를 좋아 하시는 분 들께 강추 드립니다. 
															
														
														
													
",10
"




																		어떻게 이 영화가 안 좋을 수 있겠어요. 쥰과 윤희의 夢(꿈. 유메)이 이루어지던 그 순간. 쥰의 꿈 속 주인공이었던 윤희(유메라는 발음을 염두하고 지어진 이름이 아니었을까)의 꿈에도 쥰이 나왔다는 사실이 밝혀졌을 ...
																	


",10
"


														
															
															
																잔잔한 배경이지만 대사 단어 하나하나가 날붙이 같을때도 있고 봄이 찾아와 눈이 녹는듯한 따듯함이 느껴집니다 
															
														
														
													
",10
"


														
															
															
																영화의 배경은 눈이 아주 많이 오던 겨울이지만 영화는 따뜻한 불씨 하나를 던져줍니다. 작은 불씨 하나로 올 겨울을 따뜻하게 보낼 수 있겠어요. 윤희가 정말로 정말로 행복하길 바랍니다. 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		퀴어 요소를 담고 있지만 직접적인 언급보다는 자연스러운 흐름에 따라 표현하여 부담감이 없다. 누군가의 어머니, 아내, 여동생, 딸 등의 역할이 아닌 한 인간으로써 윤희라는 인물이 변화하는 모습을 차분하게 표현해낸 김...
																	


",10
"
관람객


														
															
															
																올해의 영화입니다 언땅이 녹고 새싹이 돋는 감각이 무엇인지 영화를 보면 알 수 있습니다 김희애는 영화 연기의 신입니다 정말 위대합니다 
															
														
														
													
",10
"
관람객


														
															
															
																울다가 웃다가 나왔어요. 마음 한 켠이 따듯해지는 영화입니다 :) 
															
														
														
													
",10
"


														
															
															
																다가올 겨울 전에 보기 좋은 영화!! 김희애 배우의 감정선은 정말 굿굿!! 
															
														
														
													
",10
"


														
															
															
																소혜 생각보다 연기 잘하네.. 
															
														
														
													
",10
"


														
															
															
																겨울 처럼 시리고도 아름다운 추억의 조각김소혜의 스크린 데뷔는 대성공! 
															
														
														
													
",10
"


														
															
															
																최고입니다....ㅎㅎ 
															
														
														
													
",10
"
관람객


														
															
															
																지나간, 놓쳐버린 사랑에 대한 회한과 후회. 묻어두고 닫아버린 그 감정들을 마주할 용기를 내면서, 다시 인생을 걸어가는 이야기.두 사람이 스치가며 서로를 알아볼 때 찌릿한 감정이 오래 남네요 
															
														
														
													
",10
"




																		한 편의 시 같은 영화.. 초승달과 만월의 교차..윤희역의  김희애 배우는 밀회를 뛰어넘는 연기력을 보여주었다. 새봄역의 김소혜 배우는 스크린 데뷔작이라는 게 안믿겨질 정도였음.포옹씬이 세번 나오는데 그것은 교차와 ...
																	


",10
"


														
															
															
																러브레터의 느낌으로,겨울왕국의 감동으로,늦가을이 불러온 명작입니다.. 
															
														
														
													
",10
"


														
															
															
																올 겨울은 <윤희에게>로 기억되고 기록될 것이다. 극장에 찾아가서 생생하게 관람해야 하는 장면들이 가득하다. 
															
														
														
													
",10
"
관람객


														
															
															
																간만에 영화다운 영화를 봤다 
															
														
														
													
",8
"
관람객


														
															
															
																너무 좋았고 감동적이었어요 
															
														
														
													
",10
"


														
															
															
																시사회에서 보고 왔는데 여전히 여운이 남아있네요 힐링되는 영화였어요..풍경도 좋았고.. 
															
														
														
													
",10
"


														
															
															
																러브레터 생각나네요 잔잔하니 좋은영화 
															
														
														
													
",10
"


														
															
															
																영화 속 달이 차오르듯, 윤희의 터질듯한 눈망울이 진하게 남는 영화... 김희애와 하얀 눈이 무척이나 잘 어울리는 따스한 영화 
															
														
														
													
",10
"
관람객


														
															
															
																앞으로 저의 겨울을 책임질 영화 원픽은 윤희에게 입니다ㅠㅠ 장면 하나하나가 모두 섬세하고 애틋했어요좋은 영화 만들어 주셔서 감사합니다! 
															
														
														
													
",10
"


														
															
															
																한 가지 아쉬운 점이 있다면, 뒤에 지나가는 고먐이가 너무 귀여워서 대사를 잠깐 놓쳤다. 
															
														
														
													
",10
"


														
															
															
																올해 본 영화중 최고였다ㅠㅠ 
															
														
														
													
",10
"
관람객




																		딸 역할을 맡은 소혜 연기가 정말 인상적이었다. 김희애 씨와 정말 실제 모녀 같아서 자연스럽게 느껴졌고 또 사랑스러웠다.윤희의 과거처럼 살고 있는 나는 이 세상 수많은 윤희가 궁금해졌다. 다들 어떻게 살고 있을까? ...
																	


",10
"
관람객




																		윤희가 청첩장을 주러온 전남편에게 "" 행복해 꼭"" 할 때눈물이 왈칵 쏟아졌다. 그 진심어린 말투와 눈빛 표정에서 모든게 다 담겨있는듯..유재명도 펑펑 운다.미워하며 그리워하고..모든 자신의 과거를 대할...
																	


",10
"


														
															
															
																눈물 꾹꾹 참다가 마지막 추신에서 무너짐 
															
														
														
													
",10
"


														
															
															
																소재를 떠나 배우들 연기력도 그렇고, 잔잔하고 끝까지 여운있는 너무 좋은 영화다. 이런 영화의 스크린 수가 이 것 밖에 안되다니 T^T 
															
														
														
													
",10
"


														
															
															
																배우들의 연기력, 감독님의 연출력에서 나오는 영상미, 가끔 나오는 웃음포인트까지 다 잡은 좋은 영화였어요. 김희애 배우님의 담담하면서도 딕션 좋은 연기가 인상깊었고 소혜 배우님도 새봄 역할 그 자체였습니다 !! 
															
														
														
													
",10
"


														
															
															
																내 마음 한 쪽을 따뜻하게 녹여주는듯한 영화 
															
														
														
													
",7
"
관람객


														
															
															
																부디 사람들 많이 찾는 시간대로 잡혀서 많은 분들이 윤희에게를 보고 따뜻하고 아린 무언가를 느꼈으면 좋겠다 
															
														
														
													
",10
"
관람객


														
															
															
																호기심과 그리움이 어우러진 느릿한 풍경 
															
														
														
													
",7
"
관람객


														
															
															
																재미있게 잘 보았습니다 
															
														
														
													
",10
"
관람객


														
															
															
																상영관 좀 늘려주세요 윤 
															
														
														
													
",8
"




																		프듀보고 김소혜양 한때 좋아했었다가 잊었는데 영화 개봉했데서 뭐지 싶어 호기심에 봄김희애 대배우님이랑 잔잔한 호흡 너무 좋고 갠적인 사랑에 관한 추억 때문인지 내용도 먹먹하게 아름답고 가슴찡했음난 슬프진 않았는데 같...
																	


",10
"
관람객




																		다가오는 겨울을 맞이하며 볼 수 있는 잔잔한 영화. 억압된 사랑과 그리움이 얼마나 아픈지, 담백하게 그려서 더 슬펐다. 여기 나오는 모든 배우들 연기가 너무 좋다. 김희애 배우 정말.. 이 영화 그 자체였다. 김소혜...
																	


",10
"




																		뽀드득 눈 밟는 소리부터 골목마다 가득 쌓인 하얀 눈들을 보느라 겨울이 온 걸 실감했네요 요즘 이렇게 여성 주연 영화들이 늘어가는 것만으로도 기쁜데 불편한 구석 하나 없이 관람할 수 있어 더욱이 행복했습니다 추천합니...
																	


",10
"


														
															
															
																추운 겨울 떠오르는 첫사랑의 기억 
															
														
														
													
",8
"




																		진짜 상영관 더 늘려야합니다,,,, 이런 영화가 100만을 못 넘긴다,,,? 대국민손해임,,,ㅠㅠ 배우들 연기 실력은 말 할 필요도 없고 배경도 스토리도 ost도 그냥 모든게 완벽해서 진짜 너무 좋은 영화 제발 안보...
																	


",10
"
관람객


														
															
															
																오래전 누군가에게 안부를 전하고 싶어지는 이야기. 
															
														
														
													
",8
"
관람객


														
															
															
																상영관 좀 늘려주세요. 영화 참 좋네요. 다시 보고 싶습니다. 
															
														
														
													
",10
"
관람객




																		딱 겨울에 보기 좋은 영화. 연출 연기 스토리 영상미 OST 뭐 하나 빠질 거 없이 다 좋았어요. 제가 사는 곳에선 상영시간이 한 타임 밖에 없어서 아쉬워요. 그래서 주변 사람들한테 많이 추천하고 있습니다. 윤희에게...
																	


",10
"


														
															
															
																김희애님의  쩌는 연기력 ,김소혜의 귀여움, 새봄 경수의 알콩달콩 ,아름다운 설경, 잔잔한 배경음악  슬프지만 여운이 남는영화 
															
														
														
													
",10
"




																		진짜... 너무 좋아요... 겨울 정말 싫어하는데 겨울에 눈 오는 것만 기다리게 될 것 같고, 이 시국에 일본이 가고 싶어지고. 오랫동안 짝사랑을 해온 내가, 너와 좋지 않게 끝난 내가, 고등학교 때 첫사랑이자 아직...
																	


",10
"


														
															
															
																마음이 따뜻해지는 영화. 봄에는 리틀포레스트라면 겨울에는 윤희에게. 
															
														
														
													
",10
"


														
															
															
																요 근래 본 영화중 가장 마음이 따뜻해지는 영화입니다. 한 겨울 손난로만큼 마음에 온기를 간직할 수 있도록 하는 영화 정말 추천합니다. 
															
														
														
													
",10
"


														
															
															
																김희애 배우님의 감정연기가 돋보였던 영화. 하지만 상영관이 많이 없어서 아쉽다 더 많은 곳에서 상영해줬으면 하는 바람. 
															
														
														
													
",10
"
관람객


														
															
															
																영상이 아름답고 배우들의 연기가 좋았음잔잔하면서 따뜻한 영화!그들은 잘못한 게 없다 
															
														
														
													
",8
"




																		""용기를 내고 싶어. 나도 용기를 낼 수 있을거야."" 그리고 추신으로 이어지는 나래이션과 엔딩은 그 어떤 영화의 엔딩보다 강렬하고 마음에 깊이 박혀 내내 울컥하고 떠오르게 한다.배경은 겨울 배경이지만 ...
																	


",10
"




																		마지막 그 몇 초 안 되는 암전과 나레이션이 이 영화, 그리고 인물들의 전부를 담고 있다고 해도 과언이 아니다. 눈물이 이렇게 빨리 나오는 건지 오늘 처음 알았음. 제발 영화 엔딩크레딧 시작되자 마자 상영관 불 좀 ...
																	


",10
"


														
															
															
																영화 다 좋은데 상영관이 너무 없다 진짜 
															
														
														
													
",10
"


														
															
															
																영상미가 이쁘고 감정선을 따라 잔잔하게 흐른게 좋았다 
															
														
														
													
",10
"


														
															
															
																잔잔하게 감성을 채워주는 영화였습니다. 배우들 연기도 폭 빠져서 봤어요저렇게 눈이 많이 오는 곳에 가보고 싶어지네요 
															
														
														
													
",10
"


														
															
															
																오랜만에 여운이 오래남는 영화를 만났네요.배우들의 감정선 너무좋았고, 너무많은 감정표현이보여지지 않았던게 오히려 플러스가 된 듯.ㅜㅜ감독님 다음 작품 기대할게요 
															
														
														
													
",10
"


														
															
															
																모두들 행복해야 해요 지워질리없는 그리움을 마음 한켠에 고이 두고 행복하게 살아요 
															
														
														
													
",10
"


														
															
															
																눈이 그치고 그 뒤엔 새봄이 온다... 
															
														
														
													
",10
"
관람객


														
															
															
																윤희가 행복하기를 바란다. 더 많은 사람과, 사랑들이 불행하지 않기를. 그치지 않고 사랑하기를. 
															
														
														
													
",10
"
관람객


														
															
															
																헤어나오고 싶지않은 영화였어요 
															
														
														
													
",10
"




																		시나리오가 어떤 정점에 올라있음. 용의주도 했고 세공과 조탁이 뛰어남. 윤희가 딸이라 고졸에 그친 점, 성소수자 영역까지 건드려 오히려 83년생 김지영보다 내용적으로 위에 있음. 그만큼, 작은 목소리, 비어있는 여백...
																	


",9
"


														
															
															
																상영관이 좀 더 많아지면 좋겠습니다. 
															
														
														
													
",10
"


														
															
															
																정말 제대루 다 터트림ㅋㅋㅋㅋ 사이다 드링킹하고 싶으면 이 영화 추천ㅋㅋ 
															
														
														
													
",10
"


														
															
															
																어휴 평식이 4점 주면서 싸질러 놓은 코멘트봐라...또한건 했네 또한건 했어 평식이 ㅉㅉ....너덜너덜한건 너다 인마.... 
															
														
														
													
",10
"


														
															
															
																닉 놀테 할배.. 넘 재밌네 
															
														
														
													
",10
"


														
															
															
																드론 테러는 진짜 현실감 돋아서 몰입했던것 같고 팡팡팡팡 터질때 쾌감은 진심 쩔었음. 
															
														
														
													
",10
"


														
															
															
																와 진짜 미쳤다... 이번꺼 진짜 띵작 아니냐 수능 끝나고 학생들 친구들끼리 재밌게 볼 영화 고른다면 꼭 이영화 추천 드립니다. 좋은 추억 만드세요~ 
															
														
														
													
",10
"


														
															
															
																여러분 아버지는 대단합니다!! 
															
														
														
													
",10
"


														
															
															
																처음부터 끝까지 사이다 스토리 존윅 좋아하는 사람들은 꼭 봐야함! 
															
														
														
													
",9
"


														
															
															
																제라드 여전히 멋있고  펑펑 터질때  속이 시원하다.   뻔한 내용이지만  감동 액션 다 있고 기대없이 봤는데  시간 가는줄 몰랐다. 개봉일 첫회차인데  나밖에 없었지만 ㅎ 
															
														
														
													
",10
"


														
															
															
																액션 볼거리도 충분히 좋았구 전 시리즈에서 없었던 아버지와의 서사 부분도 신선하고 귀여웠어오ㅋㅋㅋ 
															
														
														
													
",10
"


														
															
															
																언제나 믿고 보는 베닝행님...쫄깃 액션 
															
														
														
													
",10
"
관람객


														
															
															
																드론테러 소재도 신선하고 처음부터 끝까지 액션이 줄기차게 팡팡터짐 ㅎㅎ폴른 시리즈중 스토리의 완성도와 스릴감이 최고의 경지에 오른듯~~!!! 
															
														
														
													
",10
"
관람객


														
															
															
																시리즈중 역대급인듯ㅋㅋ시간가는줄 모르고봄ㅠㅠ 
															
														
														
													
",10
"
관람객


														
															
															
																시선강탈하는 추격씬!!  시간 순삭하는 영화!! 재밌어요!!!! 
															
														
														
													
",10
"
관람객


														
															
															
																ㅋㅋㅋ어제부터 속 답답했는데 뻥 뚫림...제라드버틀러 액션은 이 맛으로 본다 진짜 인간소화제임ㅋㅋ 
															
														
														
													
",10
"


														
															
															
																제라드버틀러 액션 살아있네 ㅋㅋㅋ드론 테러도 신박하고 꿀잼!! 
															
														
														
													
",10
"
관람객


														
															
															
																믿고 보는 폴른 시리즈다 진짜 액션 개끝장남 ㄷㄷ 영화 보고 한참이 지나고 나서도 찌릿찌릿한게 ㅋㅋㅋ 존잼이에요 
															
														
														
													
",10
"


														
															
															
																지루 하단 놈은 할때도 지루 아니냐? 
															
														
														
													
",10
"


														
															
															
																좋은 퀄의 액션 / 노장 제라드 버틀러의 고군분투 / 극한직업 미국 대통령 / 패트리어티즘이 과할 줄 알았는데 그건 또 아니라서 좋았음 / 요즘 잔잔한 영화 많은데 쓸어버리는 카타르시스 좋아하면 ㄱㄱ 
															
														
														
													
",10
"


														
															
															
																역시 믿고 보는 폴른 시리즈였어요!! 제라드 버틀러..많이 늙었는데도 액션 연기는 정말 최고였어요!! 시원시원한 액션!! 통쾌했네요! 
															
														
														
													
",10
"


														
															
															
																인생 최고의 영화액션 스토리 연기력 모두 최고임꼭 한번보세요^^ 
															
														
														
													
",10
"


														
															
															
																액션 100% !!! 제라드는 역시 !!! 
															
														
														
													
",10
"


														
															
															
																전 시리즈도 재밌게 봤는데 이번 시리즈도 재밌을 것 같네요 
															
														
														
													
",10
"


														
															
															
																내가 본 액션씬중 최고였다. 존윅이 일당백의 암살자 느낌이면, 이 영화는 전술의 능한 전사들 느낌이었음. 
															
														
														
													
",10
"


														
															
															
																드론으로 출발해서 끝까지 긴장감있게 잘 봤어요액션이 통쾌한 영화였어요 만족하게 잘 봤습니다 굿 
															
														
														
													
",10
"


														
															
															
																폴린 시리즈 강~ ~잼있다. 
															
														
														
													
",9
"


														
															
															
																액션 지림 이걸로 설명은 끝 
															
														
														
													
",10
"


														
															
															
																내 평생 보았던 액션 영화 중 가장 최고라 말할 수 있습니다.작품성 이런 거 다 필요 없고 액션 하나는 끝판왕 
															
														
														
													
",10
"
관람객


														
															
															
																보는내내 손에 땀이 ㄷㄷ 버틀러 형님 액션 쩐다 너무재밌음 진짜 ㄹㅇ루다가 액션 좋아하면 꼭 보세요 
															
														
														
													
",10
"


														
															
															
																정말 기대 안하고 봤는데 액션 스토리 탄탄하고 중간중간 눈물날뻔했다 볼만하다 
															
														
														
													
",10
